"ID","X","Y","Z","SPM07"
"1",11105510,-19537.863546,-13230.3544669,10,0.059
"2",11110010,-9601.91104485,-9579.36820831,10.8,0.065
"3",11110510,-13806.4148124,-4920.17158432,7.7,0.06
"4",11201030,-31347.072139,-12117.6553721,15,0.072
"5",11201040,-31257.0895456,-7957.41515008,15,0.056
"6",11201050,-36700.2436094,-8861.00295244,28,0.066
"7",11201510,-30738.8659894,-10301.480811,12,0.068
"8",11202040,-40119.1006072,16457.0901225,30,0.056
"9",11202510,-39461.2599622,18210.8674487,25,0.072
"10",11203020,-9890.81799856,-21320.7834976,2,0.073
"11",11203030,-11774.6518923,-22119.7437408,1,0.067
"12",11203040,-7456.78443479,-22525.0669925,3,0.066
"13",11203050,-6198.9062833,-18920.3399577,16,0.062
"14",11203060,-13275.5969103,-18511.9115646,5,0.06
"15",11203510,-7377.34424442,-17594.2587293,9,0.067
"16",11203520,-13575.2748044,-17556.0945699,5,0.067
"17",11203530,-9207.75628868,-16267.3626079,15,0.068
"18",11204010,-16933.3086336,-15238.9297806,14,0.072
"19",11204030,-19917.0578823,-14554.7007685,10,0.066
"20",11204040,-15181.6495791,-17800.027796,5,0.062
"21",11204050,-15100.1020249,-14132.7948603,8,0.067
"22",11204520,-18369.1239313,-18071.3429988,4,0.075
"23",11204530,-15785.6061468,-18754.3327115,5,0.069
"24",11205020,-20422.4835189,-5338.77215503,14,0.067
"25",11205030,-15262.7134609,-6643.61620655,17,0.068
"26",11205040,-23538.3555234,-8566.97313983,13,0.051
"27",11205050,-14391.7360835,-10435.7688793,11,0.06
"28",11205120,-18277.9512401,-10397.7514063,10,0.068
"29",11205530,-21610.4977312,-9527.29125991,10,0.059
"30",11205540,-16942.4564905,-6948.73249022,13,0.057
"31",11206020,-32773.032946,15655.9536022,20,0.064
"32",11207010,-67877.2716344,-1063.1816253,230,0.058
"33",11208010,-33919.9917493,-22555.6856626,80,0.056
"34",11208060,-28393.5941851,-21712.2203154,50,0.071
"35",11208070,-35581.7944127,-23720.2662255,100,0.055
"36",11208080,-31627.8435929,-20499.3350933,59,0.074
"37",11208520,-32715.1795784,-22652.6743217,66,0.066
"38",11208530,-38334.368411,-21489.837485,103,0.075
"39",11209010,-45762.1847648,-15999.5524347,120,0.051
"40",11210010,-22577.0438651,14298.4244835,15,0.073
"41",11211010,-56826.7452614,26535.9892209,5,0.075
"42",11212020,-37649.6543809,3594.10337628,16,0.062
"43",11213010,-11927.9754814,-5539.29199433,10,0.075
"44",11214030,-7916.3756972,-3109.13638511,5,0.063
"45",11215010,-34721.0636441,-15556.7416263,50,0.06
"46",11216010,-24962.7401025,19390.2083725,15,0.062
"47",11217010,-28125.0211271,7318.40555688,14,0.071
"48",11217510,-28301.6657182,6856.67884897,20,0.069
"49",11218010,-49817.7900562,20883.5935486,55,0.07
"50",11219020,-23647.4643257,-2526.17182641,15,0.068
"51",11221050,-3413.15767231,-18921.8539349,3,0.06
"52",11221510,-3964.8249381,-17873.8105588,5,0.064
"53",11221520,-5369.45518516,-16856.0721777,5,0.068
"54",11222020,-3435.36641794,-11494.667193,5,0.075
"55",11224010,-14482.7594676,-20081.7395693,5,0.066
"56",11224020,-12928.2645157,-21255.2323525,5,0.066
"57",11224510,-17218.1965446,-19830.2938667,5,0.068
"58",11224520,-16644.3281973,-21649.6579264,3.4,0.067
"59",11225010,-39551.810958,-18649.1490651,105,0.062
"60",11225510,-40982.3170753,-18642.634816,92,0.067
"61",11226020,-8005.65153035,-18672.3438117,10,0.061
"62",11226510,-8633.80183357,-19442.2039552,5,0.07
"63",11227510,-22146.6383704,-23394.2321365,35,0.061
"64",11229010,-19512.8421469,-24633.1452961,35,0.064
"65",11229510,-19633.5575242,-22444.8013966,20,0.071
"66",11230070,-25112.5372673,-24434.1353695,40,0.071
"67",11232010,-15488.9246822,7194.51556685,10,0.076
"68",11232510,-15111.5647444,8364.99301275,10,0.071
"69",11234010,527.07939603,-19662.1274024,2,0.066
"70",11235010,-25665.2615191,-15865.0613463,10,0.057
"71",11237020,4340.92629946,-17257.2733154,5,0.063
"72",11238010,-16204.9661479,-1156.18118328,15,0.063
"73",11239010,-38981.4491959,-3180.42771882,25,0.068
"74",11240010,-9157.06904067,8295.10938442,8,0.069
"75",11241510,-39126.1571674,-7556.15422018,38,0.063
"76",11326010,-47240.6057778,-6283.58762663,80,0.047
"77",11329010,-44235.3747906,-11723.4403136,75,0.058
"78",11343010,-51624.1925078,6901.33500365,90,0.057
"79",11344010,-58046.3115363,746.480518617,900,0.049
"80",11382010,-62907.053903,21307.1654179,98,0.059
"81",11403010,-40654.812072,24873.6380128,28,0.069
"82",11408010,-58265.4503459,12983.9244528,100,0.052
"83",11421010,-24591.0759439,9372.69360927,13,0.065
"84",12105010,30798.9606638,-49378.5255652,23,0.056
"85",12201010,23982.9996246,-33929.1591029,29,0.066
"86",12201020,21204.2736062,-38867.0132465,13,0.071
"87",12201030,25735.895495,-40241.8488653,28,0.078
"88",12201040,28040.66654,-37153.138208,27,0.072
"89",12201050,23944.6702036,-38366.9847499,21,0.066
"90",12201060,29465.0950041,-42017.7038546,26,0.057
"91",12201070,31562.8535549,-44630.0016826,34,0.059
"92",12201080,29134.1486364,-48552.0491676,26,0.064
"93",12201090,31726.6414027,-41147.0484334,33,0.069
"94",12201120,26101.272568,-44740.1083697,3,0.067
"95",12201130,26629.9326767,-44769.3630723,4,0.062
"96",12201140,28973.7654481,-45686.5743241,30,0.065
"97",12201150,27618.3461916,-46954.3764006,12,0.059
"98",12201160,26785.0272698,-46124.8538036,3,0.063
"99",12201170,26493.2735645,-49608.0512157,3,0.066
"100",12201180,26965.1511346,-47418.6303865,3,0.062
"101",12201200,24864.5039821,-43510.9551356,3,0.064
"102",12201250,27581.540451,-43194.7904972,5,0.068
"103",12201260,38767.6900185,-51843.7044079,72,0.058
"104",12201300,25760.6091411,-40087.6903838,22,0.075
"105",12201320,21384.4874609,-40592.3494297,4,0.063
"106",12201520,25971.2024863,-43292.0798282,3,0.074
"107",12201540,23968.5792557,-37904.6586572,19,0.062
"108",12201550,21154.8415446,-39236.9382019,3,0.065
"109",12201560,17630.0551152,-37642.1177848,4,0.078
"110",12201570,21104.829902,-39360.3259617,3,0.067
"111",12202020,80019.825057,-22474.8014889,11,0.045
"112",12202080,89405.7840479,-29381.6489375,6,0.074
"113",12203020,8170.38581656,-34050.2148619,12.5,0.068
"114",12203030,6960.78657671,-30353.1571114,2,0.074
"115",12203040,11186.6380133,-33646.3045648,4,0.081
"116",12203080,10953.0886116,-27729.6340912,24.2,0.071
"117",12203110,8518.85366711,-30413.4340848,4.3,0.063
"118",12203510,6558.28184421,-29767.9309775,4.9,0.085
"119",12203520,7517.3822107,-34790.4067544,0.6,0.059
"120",12203530,10780.4971707,-30410.9755596,19.1,0.071
"121",12204040,14697.1555891,-28278.9383512,26,0.056
"122",12204050,15906.8395594,-30372.4518545,23,0.09
"123",12204060,18896.5671273,-30058.414007,26,0.066
"124",12204070,17245.3316511,-33790.6997046,18,0.067
"125",12204100,20597.8601535,-26849.5789696,27,0.064
"126",12204110,11385.3043294,-31735.3723297,7,0.068
"127",12204140,14533.7967315,-35921.9466705,3,0.062
"128",12204150,13021.7080863,-33612.9884862,3,0.074
"129",12204520,12970.9863496,-33304.8883339,3,0.059
"130",12204530,13224.2350914,-34568.0281607,2,0.068
"131",12205030,4283.91623206,-108534.189826,10,0.058
"132",12206010,8327.89499867,-68256.4229002,1,0.067
"133",12206030,6028.70263138,-64221.3864031,2,0.074
"134",12206070,10675.3940573,-68716.1772358,37,0.067
"135",12206080,6337.59331454,-73003.6521231,31,0.062
"136",12206140,21278.3049639,-70053.2360494,45,0.061
"137",12206520,9515.26539335,-69457.0575579,9,0.068
"138",12206530,11807.1875409,-65756.442929,8,0.062
"139",12207010,6277.4965883,-23573.786943,16,0.045
"140",12207020,11675.5733446,-23136.8657662,25,0.057
"141",12207030,8583.8136326,-19657.9781056,25,0.058
"142",12207520,7155.22327857,-22186.318933,7,0.062
"143",12208010,2931.95440705,-5793.43246322,13,0.077
"144",12208510,3883.90541972,-5084.23565486,17.3,0.076
"145",12209010,64954.0420705,-12273.2822842,19,0.076
"146",12209030,62184.7518849,-7238.64800063,1,0.053
"147",12210010,41084.4089595,-62650.1866776,12,0.057
"148",12211020,47118.9731474,-25792.9154366,40,0.067
"149",12211030,46852.6148339,-18182.0092114,38,0.06
"150",12211040,41865.467135,-24956.3628882,25,0.064
"151",12211510,44123.4651439,-24483.125094,25,0.062
"152",12212040,33747.9854609,-30137.6429562,25,0.069
"153",12212520,34721.7858704,-34972.3198991,20,0.068
"154",12213010,48829.8716087,-49236.5247821,7,0.068
"155",12214010,67376.8663734,-30747.3967098,46,0.082
"156",12216010,18001.6829221,-34867.8105582,18,0.064
"157",12216020,21696.1428029,-34274.0296781,28,0.06
"158",12216060,15312.2823755,-35335.1105181,2,0.067
"159",12216510,16068.9182234,-36628.1040858,4,0.071
"160",12217010,12668.3076602,-15030.3494967,22,0.06
"161",12217020,12546.11578,-17311.0703311,21,0.074
"162",12217030,11759.9215129,-11056.0395487,19,0.064
"163",12217520,7297.10352058,-11584.7727491,19,0.068
"164",12218010,39366.7710445,-90977.9652943,100,0.057
"165",12219010,26372.8097569,-51457.4232161,4,0.068
"166",12219030,23279.1340135,-53222.5693251,4,0.055
"167",12219060,19585.7436636,-57853.8963658,7,0.056
"168",12219090,22103.918834,-56831.0923303,5,0.072
"169",12219110,31450.7478972,-55693.7380009,68,0.054
"170",12219120,28795.3149718,-52805.8922874,30,0.066
"171",12219140,19870.3915027,-61181.4335346,40,0.048
"172",12219180,27510.8395923,-61130.4332896,20,0.058
"173",12219190,21287.0581743,-52487.9316136,2,0.064
"174",12219200,25549.6680794,-54294.9576078,20,0.053
"175",12219380,28458.8984768,-73854.5657832,45,0.07
"176",12219390,28181.3573999,-65874.0735519,28,0.055
"177",12219510,22826.4298198,-53531.9032377,3,0.066
"178",12220010,6322.20247607,-15869.2628614,18,0.071
"179",12220020,6946.96116966,-12756.152299,17,0.074
"180",12221020,22468.1673572,-31375.2544967,26,0.067
"181",12221030,25748.7744671,-27329.2049874,20,0.072
"182",12221510,25333.4120126,-31429.1773417,25,0.077
"183",12222010,21950.667394,-15258.7042336,11,0.078
"184",12224040,16671.7010489,-22851.5076695,25,0.082
"185",12224510,15769.7882037,-23962.6049828,15,0.07
"186",12225010,6136.49420283,-74328.8565126,8,0.06
"187",12225030,4645.78255087,-72819.7906629,25,0.048
"188",12225070,8589.04327237,-77470.0217916,18,0.045
"189",12225080,2954.13141449,-72882.1350656,2,0.064
"190",12225090,20002.2261566,-75109.9440686,34,0.047
"191",12225120,12352.645119,-77157.4983709,26,0.049
"192",12226010,1818.39239766,-75193.5949718,7,0.064
"193",12226020,-808.276514104,-76272.279645,5,0.052
"194",12226030,2527.0157706,-80432.0197149,12,0.06
"195",12226040,4347.23948308,-82033.7122677,18,0.043
"196",12226050,4020.41076081,-85947.3678083,41,0.063
"197",12226080,-1062.72639449,-92203.5932784,8,0.029
"198",12226100,2247.48143241,-74145.7734718,4,0.06
"199",12227510,7017.24133552,-38211.5244323,2,0.065
"200",12228010,30629.174375,-36620.7027923,25,0.078
"201",12230010,43326.5841542,-36167.2807798,40,0.065
"202",12301020,6564.24303533,-37842.0649359,1,0.052
"203",12303010,-1751.95466009,5270.22132725,10,0.096
"204",12305510,15181.1762345,-17522.6650256,20,0.056
"205",12326010,19055.7031472,-22261.1554075,18,0.063
"206",12327010,27016.0211206,-22764.3532161,25,0.073
"207",12329010,37285.7215387,-16902.3214147,12,0.072
"208",12343010,53064.6163641,-16205.2671012,40,0.068
"209",12344020,69502.7420394,-16615.2039145,3,0.078
"210",12345020,69804.4690217,-23054.3607223,45,0.062
"211",12408010,58955.7219156,-38080.6553985,6,0.061
"212",12409010,51570.9043182,-31161.4671406,41,0.068
"213",12421020,49687.2452487,-72190.8027291,6,0.064
"214",12463010,177.249996953,-98674.6892233,5,0.063
"215",12481010,10946.4727863,-63353.8891004,4,0.067
"216",12481040,17826.0969183,-60292.0587781,41,0.052
"217",12481050,15362.6429472,-64672.5061894,11,0.058
"218",12481060,16898.0042863,-62851.5992379,50,0.058
"219",12481070,15877.3995309,-70464.9960563,24,0.055
"220",12481080,18193.9499063,-67625.5496952,17,0.058
"221",12481090,21389.68859,-63828.1345893,80,0.063
"222",12481160,15457.6526366,-61251.7568302,10,0.052
"223",12481510,12433.6501023,-62673.9992658,21,0.06
"224",12481520,16547.3053435,-64146.5274853,52,0.072
"225",13101010,-5932.97600273,-34082.8076336,2,0.053
"226",13101510,-6738.96689931,-36085.3556542,2,0.08
"227",13101520,-7267.19370606,-36300.6597343,0,0.06
"228",13101530,-7290.72430847,-34328.3357824,0,0.08
"229",13102010,-4929.64164552,-38151.2919899,4,0.071
"230",13102510,-4701.94465195,-35624.4073012,2,0.071
"231",13103010,-9207.04030476,-39781.2011776,28,0.061
"232",13103510,-8503.12453794,-40244.1573149,4,0.069
"233",13104010,-10761.268183,-35280.1493276,31,0.058
"234",13104540,-10685.4623066,-34972.0675011,0,0.07
"235",13104550,-11761.9339065,-31457.5242002,23,0.076
"236",13105530,-8921.63785173,-31121.8406294,25,0.068
"237",13106520,-3643.60121335,-30046.963556,3,0.068
"238",13108010,-553.095371001,-34392.9437069,-2,0.055
"239",13108020,-5082.01186844,-40709.0209123,5,0.068
"240",13108520,226.242835171,-33622.5263526,-3,0.078
"241",13108530,-1987.0911904,-38799.593811,3,0.067
"242",13109010,-10191.9669593,-43139.1817736,20,0.077
"243",13109030,-7424.7239035,-44282.1405113,5,0.055
"244",13109510,-8404.63882547,-42524.7071786,7,0.065
"245",13109520,-10366.9016356,-42091.2031178,24,0.065
"246",13110010,-13713.6957926,-42209.9502617,38,0.063
"247",13110510,-13028.9355605,-38543.7435378,20,0.071
"248",13110530,-13989.8521225,-41808.8986604,38,0.08
"249",13111010,-8486.40590546,-49119.4216951,3,0.063
"250",13111520,-11175.4982093,-44802.1155246,22,0.075
"251",13111530,-12684.8717929,-44214.5754255,20,0.059
"252",13111540,-13318.8152962,-47387.7858747,10,0.068
"253",13112010,-16325.0789066,-39185.4695432,35,0.057
"254",13112020,-21706.5910327,-38557.6289163,40,0.058
"255",13112510,-15371.4039118,-40450.670634,33,0.07
"256",13112520,-19917.5908874,-37144.2142298,43,0.067
"257",13113010,-12222.3225021,-37281.3827036,33,0.071
"258",13113510,-15565.4408118,-36320.8259888,39,0.066
"259",13114010,-17239.9447859,-31017.1323391,42,0.057
"260",13114510,-13624.4639647,-33242.2750079,25,0.06
"261",13115010,-20942.0755927,-34337.4727812,48,0.081
"262",13115550,-19376.3608209,-31135.9974149,45,0.06
"263",13116530,-9697.98157856,-28624.8065154,26,0.064
"264",13117520,-8841.04578794,-25913.7486359,1,0.067
"265",13118010,-4020.33348844,-29615.3559336,2,0.071
"266",13119010,-11429.8544883,-27297.5850843,29,0.057
"267",13119510,-11579.5253728,-26496.1311406,28,0.07
"268",13120010,-15321.3542806,-26028.187033,31,0.061
"269",13120020,-21181.2698652,-29221.1767356,45,0.082
"270",13120030,-16255.1475653,-28461.1267712,38,0.069
"271",13121010,-5173.16031896,-24437.39849,1,0.06
"272",13121020,-678.118605039,-25486.6843962,0,0.055
"273",13121510,-2712.30505993,-24962.3946834,1,0.069
"274",13122010,3969.51298071,-28351.861131,2,0.059
"275",13122020,3214.13396069,-23729.517389,2,0.057
"276",13122520,2059.78339239,-26873.2652962,0,0.066
"277",13123010,4675.05045187,-32296.1528952,1,0.054
"278",13123020,3997.75855171,-35285.7628646,0,0.062
"279",13123030,3269.77004387,-38460.22781,0,0.052
"280",13201020,-44699.9636694,-39242.3104974,127,0.047
"281",13201040,-49214.4495058,-41344.968495,195,0.061
"282",13201060,-48909.8977379,-36292.4223097,145,0.047
"283",13201070,-49976.1382069,-33605.2714397,163,0.06
"284",13201510,-46451.1546962,-37384.2474572,122,0.053
"285",13201530,-40834.5828036,-41109.9560166,96,0.056
"286",13202010,-37508.1996605,-33913.1868658,79,0.07
"287",13203010,-25083.136352,-31799.700545,56,0.055
"288",13203510,-26818.0933685,-32041.1741812,62,0.064
"289",13204510,-24687.3319607,-34081.3188068,5,0.07
"290",13205010,-50445.6682894,-23339.8911754,165,0.05
"291",13206010,-32263.8554785,-36645.7407684,94,0.055
"292",13208020,-25248.6422939,-36976.5944639,54,0.057
"293",13209010,-35057.5811392,-50040.807341,92,0.057
"294",13209020,-31842.1429131,-45306.9907228,55,0.055
"295",13210010,-29938.9867757,-33294.734924,70,0.055
"296",13211010,-32315.6375151,-30142.973289,79,0.058
"297",13212520,-36368.529831,-38016.7109078,60,0.056
"298",13213510,-33285.4860466,-27427.3914895,77,0.066
"299",13215510,-36306.7842173,-35212.5331466,68,0.068
"300",13216010,-27063.6035721,-30129.7224426,62,0.058
"301",13217010,-24870.5820307,-27701.5263482,56,0.082
"302",13217510,-25405.9020135,-30411.9824921,60,0.068
"303",13218010,-45071.9188441,-28269.062967,135,0.054
"304",13219010,-23824.512868,-40462.8878962,24,0.06
"305",13220010,-36878.4638667,-27567.2698919,97,0.053
"306",13221010,-28276.6285788,-24393.7830794,47,0.054
"307",13222510,-28738.0453051,-27289.2032068,57,0.065
"308",13224010,-36378.4763249,-40451.2772052,100,0.054
"309",13303520,-44953.7628801,-24787.1390004,142,0.071
"310",14101010,-13482.0078949,-55430.670036,2,0.071
"311",14101020,-14692.46623,-55952.6436765,2,0.073
"312",14101520,-14385.19523,-52933.1297586,4,0.066
"313",14102010,-18527.3023434,-57979.4133591,4,0.063
"314",14103010,-19792.4297663,-60133.8518235,3,0.068
"315",14103510,-20118.2653449,-59270.2690276,2,0.071
"316",14104010,-17323.7289817,-61279.162773,2,0.059
"317",14104020,-16825.114111,-64330.9077795,30,0.08
"318",14104030,-15590.1558229,-64949.4580481,20,0.071
"319",14105020,-20378.6379634,-62906.0012099,3,0.063
"320",14106010,-22466.9017583,-60867.1410914,57,0.063
"321",14107010,-19553.7188441,-66297.607324,4,0.071
"322",14107520,-18918.6715197,-64265.1073455,2,0.068
"323",14108020,-18175.0094129,-70737.9894746,56,0.073
"324",14109040,-18139.7676433,-53326.9181641,6,0.058
"325",14110050,-28966.3611779,-66765.247573,58,0.069
"326",14110510,-27754.9287585,-66676.6232147,29,0.063
"327",14111020,-23872.5009536,-67920.4207853,70,0.068
"328",14111520,-22051.8565026,-66415.0865203,11,0.067
"329",14112020,-25586.9257241,-58516.729294,61,0.067
"330",14112510,-28254.4053569,-57029.5152203,48,0.063
"331",14113020,-27790.1936948,-53641.1267642,50,0.066
"332",14113510,-28890.2155044,-50987.386861,36,0.068
"333",14113520,-24055.3327953,-51433.1429054,58,0.068
"334",14114020,-31516.7590107,-60131.1175976,61,0.076
"335",14115010,-23704.3041497,-71125.7266112,88,0.07
"336",14116010,-31305.3178424,-64569.4395568,30,0.068
"337",14117010,-26845.8445969,-49606.99869,9,0.063
"338",14118010,-23851.2741549,-50478.3681517,50,0.06
"339",14131010,-11814.2411042,-51981.5836669,2,0.065
"340",14131020,-9018.05891558,-51923.2089098,1,0.074
"341",14131030,-11035.5860664,-53800.7513609,1,0.067
"342",14131510,-11789.1797562,-52074.0659794,2,0.062
"343",14131530,-9397.14425998,-53093.8442245,1,0.069
"344",14131540,-12520.8229109,-52874.3017965,2,0.069
"345",14132060,-13373.9259562,-50561.8231975,3.1,0.064
"346",14132510,-12870.2400537,-50593.3796602,4,0.068
"347",14133010,-16087.6635991,-47013.4239251,8,0.06
"348",14133520,-15938.4180651,-48030.6466855,6,0.063
"349",14134010,-19883.6551741,-44478.7832303,13,0.063
"350",14134530,-19856.1506142,-43431.065222,14,0.061
"351",14135070,-28792.3747956,-44084.6646403,104,0.06
"352",14135080,-24834.8669962,-41908.5419092,23,0.061
"353",14135530,-30457.5895759,-45281.0077192,37,0.072
"354",14135540,-23856.2726794,-42928.183176,21,0.06
"355",14136010,-22403.2118951,-45520.5908274,45.9,0.059
"356",14136510,-22958.2679864,-46012.2519561,30,0.072
"357",14201010,-14554.5821787,-79773.517759,2,0.062
"358",14201020,-18311.1249645,-75606.5894464,3,0.055
"359",14201040,-18838.7487827,-86390.8638101,3,0.063
"360",14201050,-11580.6518108,-85817.5860362,3,0.048
"361",14201070,-15190.9019987,-82515.0254202,10,0.056
"362",14201520,-14806.9050275,-79557.3995012,2,0.061
"363",14203010,-44038.5200409,-73606.9584382,6,0.064
"364",14203030,-42754.1157825,-69021.4751537,9.5,0.063
"365",14203040,-47750.512888,-73588.0407094,8,0.064
"366",14203050,-44351.0940088,-75546.8658609,10,0.066
"367",14203510,-43383.3153852,-73887.4874162,6,0.068
"368",14204010,-26064.6814946,-75495.0501707,9,0.055
"369",14204520,-26092.8840694,-76511.8881861,4,0.077
"370",14205010,-31057.937461,-73291.2896395,12,0.06
"371",14205030,-33078.9634438,-66689.4153558,35,0.059
"372",14205040,-37896.0690071,-66146.5053744,30,0.062
"373",14205050,-34895.5393758,-73153.9705184,13.3,0.066
"374",14205510,-31509.749371,-72519.3190118,10,0.057
"375",14206010,-61996.2574715,-81390.5052027,14,0.058
"376",14206510,-61400.1519046,-82935.4376695,8,0.065
"377",14207010,-38963.4821471,-73753.6129141,4,0.059
"378",14207510,-38938.8943765,-73907.7998204,6,0.083
"379",14208020,-23040.5938032,-78122.6170956,5,0.049
"380",14208520,-23041.5384666,-78492.4019522,4,0.077
"381",14209010,-41719.4226141,-47392.6892421,125,0.058
"382",14209020,-38646.4046457,-52922.834383,95,0.063
"383",14209030,-44398.8929865,-44452.0681502,139,0.047
"384",14209040,-45232.42142,-49995.0914809,89.1,0.064
"385",14209520,-39985.8830378,-48232.6964277,118,0.059
"386",14209530,-43242.6299431,-49974.12524,92,0.061
"387",14210010,-19413.2829952,-94894.5585298,30,0.056
"388",14211010,-55753.6519443,-69196.8053877,107,0.051
"389",14211510,-55023.0184809,-69417.0269318,99,0.07
"390",14212020,-42239.9220323,-61658.6770986,20,0.063
"391",14212520,-42278.1538903,-59069.8609564,40,0.07
"392",14212530,-43095.2679045,-61223.1690934,22.5,0.066
"393",14213010,-34075.9926564,-56824.355932,70,0.057
"394",14213510,-33351.3842588,-58522.0096208,63,0.048
"395",14214020,-47080.1718581,-66133.8830253,25,0.045
"396",14214510,-50368.291314,-67564.4575144,39,0.07
"397",14215010,-40195.7418905,-61329.0838889,19,0.058
"398",14216020,-38637.4378089,-56682.568801,73,0.038
"399",14217020,-65295.1701594,-76220.705263,30,0.043
"400",14218010,-36972.28267,-62390.7226598,50,0.067
"401",14401010,-47081.816873,-52050.3277331,92,0.064
"402",14422010,-52612.9328438,-45886.6738993,184,0.053
